movie_ref,discogs_title_norm,tmdb_title_norm,discogs_year,tmdb_year,discogs_genre,tmdb_genre,discogs_style,score
12 Years a Slave,various 12 years slave,12 years slave,2013,2013,"Funk / Soul, Blues, Classical, Folk, World, & Country, Stage & Screen",,"Delta Blues, Soul, Rhythm & Blues, Electric Blues, Gospel, Folk, Classical",90.0
12 Years a Slave,hans zimmer 12 years slave,12 years slave,2013,2013,Stage & Screen,,"Score, Soundtrack",90.0
12 Years a Slave,various 12 years slave,12 years slave,2013,2013,"Funk / Soul, Blues, Classical, Folk, World, & Country, Stage & Screen",,"Delta Blues, Soul, Rhythm & Blues, Electric Blues, Gospel, Folk, Classical",90.0
12 Years a Slave,hans zimmer 12 years slave,12 years slave,2013,2013,Stage & Screen,,"Score, Soundtrack",90.0
A Star Is Born 2018 ,lady gaga bradley cooper star is born,star is born,2018,2018,"Rock, Non-Music, Pop, Stage & Screen",,"Country Rock, Soundtrack, Hard Rock, Synth-pop, Pop Rock, Dialogue, Ballad, Vocal",90.0
A Star Is Born 2018 ,lady gaga bradley cooper star is born,star is born,2018,2018,"Rock, Non-Music, Pop, Stage & Screen",,"Country Rock, Soundtrack, Hard Rock, Synth-pop, Pop Rock, Dialogue, Ballad, Vocal",90.0
Akira,geinoh yamashirogumi akira,akira,2014,2016,"Electronic, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Akira,geinoh yamashirogumi akira,akira,2014,,"Electronic, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Akira,geinoh yamashirogumi akira,akira,2014,2016,"Electronic, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Akira,geinoh yamashirogumi akira,akira,2014,2016,"Electronic, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Akira,geinoh yamashirogumi akira,akira,2014,,"Electronic, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Akira,geinoh yamashirogumi akira,akira,2014,2016,"Electronic, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Alien,nostromo alien,alien,1979,1979,Electronic,,Disco,90.0
Alien,nostromo alien,alien,1979,,Electronic,,Disco,90.0
Alien,nostromo alien,alien,1979,1979,Electronic,,Disco,90.0
Alien,nostromo alien,alien,1979,,Electronic,,Disco,90.0
Am lie,yann tiersen amelie,amelie,,2021,"Pop, Classical, Stage & Screen",,"Soundtrack, Chanson, Neo-Classical",90.0
Am lie,yann tiersen amelie,amelie,,2021,"Pop, Classical, Stage & Screen",,"Soundtrack, Chanson, Neo-Classical",90.0
Apocalypse Now,carmine coppola francis coppola apocalypse now,apocalypse now,1979,1979,"Non-Music, Stage & Screen",,"Modern Classical, Ambient, Dialogue, Score",90.0
Apocalypse Now,carmine coppola francis coppola apocalypse now,apocalypse now,1979,1979,"Electronic, Non-Music, Stage & Screen",,"Soundtrack, Modern Classical, Dialogue, Ambient",90.0
Apocalypse Now,carmine coppola francis coppola apocalypse now,apocalypse now,1979,1979,"Non-Music, Stage & Screen",,"Modern Classical, Ambient, Dialogue, Score",90.0
Apocalypse Now,carmine coppola francis coppola apocalypse now,apocalypse now,1979,1979,"Electronic, Non-Music, Stage & Screen",,"Soundtrack, Modern Classical, Dialogue, Ambient",90.0
Aquaman,rupert gregson williams aquaman,aquaman,2018,2018,"Electronic, Classical, Stage & Screen",,"Score, Soundtrack, Synth-pop, Modern Classical",90.0
Aquaman,rupert gregson williams aquaman,aquaman,2018,2016,"Electronic, Classical, Stage & Screen",,"Score, Soundtrack, Synth-pop, Modern Classical",90.0
Aquaman,rupert gregson williams aquaman,aquaman,2018,2018,"Electronic, Classical, Stage & Screen",,"Score, Soundtrack, Synth-pop, Modern Classical",90.0
Aquaman,rupert gregson williams aquaman,aquaman,2018,2016,"Electronic, Classical, Stage & Screen",,"Score, Soundtrack, Synth-pop, Modern Classical",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Age of Ultron,brian tyler danny elfman avengers age of ultron,avengers age of ultron,2015,2015,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2020,2018,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2018,2018,Stage & Screen,,"Soundtrack, Score",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2020,2018,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2018,2018,Stage & Screen,,"Soundtrack, Score",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2020,2018,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2018,2018,Stage & Screen,,"Soundtrack, Score",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2020,2018,Stage & Screen,,"Score, Soundtrack",90.0
Avengers Infinity War,alan silvestri avengers infinity war,avengers infinity war,2018,2018,Stage & Screen,,"Soundtrack, Score",90.0
Baby Driver,various baby driver,baby driver,2017,2017,"Rock, Funk / Soul, Blues, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver cartoon bellbottoms,2017,,"Rock, Funk / Soul, Blues, Stage & Screen",,Soundtrack,85.5
Baby Driver,various baby driver,baby driver,2017,,"Rock, Funk / Soul, Blues, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver,2017,2017,"Hip Hop, Rock, Funk / Soul, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver cartoon bellbottoms,2017,,"Hip Hop, Rock, Funk / Soul, Stage & Screen",,Soundtrack,85.5
Baby Driver,various baby driver,baby driver,2017,,"Hip Hop, Rock, Funk / Soul, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver,2017,2017,"Rock, Stage & Screen",,"Soundtrack, Indie Rock",90.0
Baby Driver,various baby driver,baby driver cartoon bellbottoms,2017,,"Rock, Stage & Screen",,"Soundtrack, Indie Rock",85.5
Baby Driver,various baby driver,baby driver,2017,,"Rock, Stage & Screen",,"Soundtrack, Indie Rock",90.0
Baby Driver,various baby driver,baby driver,2017,2017,"Rock, Funk / Soul, Blues, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver cartoon bellbottoms,2017,,"Rock, Funk / Soul, Blues, Stage & Screen",,Soundtrack,85.5
Baby Driver,various baby driver,baby driver,2017,,"Rock, Funk / Soul, Blues, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver,2017,2017,"Hip Hop, Rock, Funk / Soul, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver cartoon bellbottoms,2017,,"Hip Hop, Rock, Funk / Soul, Stage & Screen",,Soundtrack,85.5
Baby Driver,various baby driver,baby driver,2017,,"Hip Hop, Rock, Funk / Soul, Stage & Screen",,Soundtrack,90.0
Baby Driver,various baby driver,baby driver,2017,2017,"Rock, Stage & Screen",,"Soundtrack, Indie Rock",90.0
Baby Driver,various baby driver,baby driver cartoon bellbottoms,2017,,"Rock, Stage & Screen",,"Soundtrack, Indie Rock",85.5
Baby Driver,various baby driver,baby driver,2017,,"Rock, Stage & Screen",,"Soundtrack, Indie Rock",90.0
Back to the Future,various back to the future,back to the future,1985,1985,"Rock, Stage & Screen",,"Soundtrack, Theme, Doo Wop, Pop Rock, Synth-pop",95.0
Back to the Future,various back to the future,looking back to the future raymond loewy industrial designer,1985,1985,"Rock, Stage & Screen",,"Soundtrack, Theme, Doo Wop, Pop Rock, Synth-pop",85.5
Back to the Future,various back to the future,back to the future,1985,1985,"Rock, Stage & Screen",,"Soundtrack, Theme, Doo Wop, Pop Rock, Synth-pop",95.0
Back to the Future,various back to the future,looking back to the future raymond loewy industrial designer,1985,1985,"Rock, Stage & Screen",,"Soundtrack, Theme, Doo Wop, Pop Rock, Synth-pop",85.5
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1989,"Classical, Stage & Screen",,"Neo-Classical, Soundtrack",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1990,"Classical, Stage & Screen",,"Neo-Classical, Soundtrack",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future behind the scenes special presentation,1990,1989,"Classical, Stage & Screen",,"Neo-Classical, Soundtrack",85.5
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1989,"Classical, Folk, World, & Country, Stage & Screen",,"Contemporary, Neo-Classical, Score, Country",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1990,"Classical, Folk, World, & Country, Stage & Screen",,"Contemporary, Neo-Classical, Score, Country",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future behind the scenes special presentation,1990,1989,"Classical, Folk, World, & Country, Stage & Screen",,"Contemporary, Neo-Classical, Score, Country",85.5
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1989,"Classical, Stage & Screen",,"Neo-Classical, Soundtrack",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1990,"Classical, Stage & Screen",,"Neo-Classical, Soundtrack",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future behind the scenes special presentation,1990,1989,"Classical, Stage & Screen",,"Neo-Classical, Soundtrack",85.5
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1989,"Classical, Folk, World, & Country, Stage & Screen",,"Contemporary, Neo-Classical, Score, Country",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future,1990,1990,"Classical, Folk, World, & Country, Stage & Screen",,"Contemporary, Neo-Classical, Score, Country",90.0
Back to the Future Part II,alan silvestri back to the future,back to the future behind the scenes special presentation,1990,1989,"Classical, Folk, World, & Country, Stage & Screen",,"Contemporary, Neo-Classical, Score, Country",85.5
Batman Begins,hans zimmer and james newton howard batman begins,batman begins,2005,2005,"Electronic, Jazz, Stage & Screen",,"Soundtrack, Modern Classical, Easy Listening",90.0
Batman Begins,hans zimmer and james newton howard batman begins,batman begins,2005,2005,"Electronic, Stage & Screen",,"Soundtrack, Modern Classical, Score",90.0
Batman Begins,hans zimmer and james newton howard batman begins,batman begins,2005,2005,"Electronic, Jazz, Stage & Screen",,"Soundtrack, Modern Classical, Easy Listening",90.0
Batman Begins,hans zimmer and james newton howard batman begins,batman begins,2005,2005,"Electronic, Stage & Screen",,"Soundtrack, Modern Classical, Score",90.0
Batman Returns,danny elfman batman returns,batman returns,1992,1992,"Rock, Classical, Stage & Screen",,"Soundtrack, Score, Contemporary",90.0
Batman Returns,danny elfman batman returns,batman returns,1992,1992,"Electronic, Rock, Pop, Classical, Stage & Screen",,"New Wave, Abstract, Ambient, Dark Ambient, Theme, Score, Soundtrack",90.0
Batman Returns,danny elfman batman returns,batman returns,1992,1992,"Rock, Classical, Stage & Screen",,"Soundtrack, Score, Contemporary",90.0
Batman Returns,danny elfman batman returns,batman returns,1992,1992,"Electronic, Rock, Pop, Classical, Stage & Screen",,"New Wave, Abstract, Ambient, Dark Ambient, Theme, Score, Soundtrack",90.0
Beetlejuice,various beetlejuice beetlejuice,beetlejuice beetlejuice,2024,2024,"Electronic, Rock, Stage & Screen",,"Soundtrack, Disco, Score, Alternative Rock",95.0
Beetlejuice,danny elfman beetlejuice,beetlejuice beetlejuice,2024,2024,Stage & Screen,,Score,95.0
Beetlejuice,various beetlejuice beetlejuice,beetlejuice beetlejuice,2024,2024,"Electronic, Rock, Stage & Screen",,"Soundtrack, Disco, Score, Alternative Rock",95.0
Beetlejuice,danny elfman beetlejuice,beetlejuice beetlejuice,2024,2024,Stage & Screen,,Score,95.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,2001,2001,"Electronic, Rock, Stage & Screen",,"Soundtrack, Modern Classical, Ambient",90.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,2002,2001,"Electronic, Rock, Stage & Screen",,"Score, Modern Classical, Ambient",90.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,,2001,"Electronic, Rock, Stage & Screen",,"Soundtrack, Modern Classical, Ambient",90.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,,1997,"Electronic, Rock, Stage & Screen",,"Soundtrack, Modern Classical, Ambient",90.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,2001,2001,"Electronic, Rock, Stage & Screen",,"Soundtrack, Modern Classical, Ambient",90.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,2002,2001,"Electronic, Rock, Stage & Screen",,"Score, Modern Classical, Ambient",90.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,,2001,"Electronic, Rock, Stage & Screen",,"Soundtrack, Modern Classical, Ambient",90.0
Black Hawk Down,hans zimmer black hawk down,black hawk down,,1997,"Electronic, Rock, Stage & Screen",,"Soundtrack, Modern Classical, Ambient",90.0
Black Panther,ludwig goransson black panther,black panther,2018,2018,Stage & Screen,,Score,90.0
Black Panther,ludwig goransson black panther,real black panther,2018,2020,Stage & Screen,,Score,85.5
Black Panther,ludwig goransson black panther,black panther,2019,2018,"Hip Hop, Folk, World, & Country, Stage & Screen",,"African, Instrumental, Score, Trap",90.0
Black Panther,ludwig goransson black panther,real black panther,2019,2020,"Hip Hop, Folk, World, & Country, Stage & Screen",,"African, Instrumental, Score, Trap",85.5
Black Panther,various black panther the album,black panther,2018,2018,"Hip Hop, Funk / Soul, Stage & Screen",,,90.0
Black Panther,various black panther the album,real black panther,2018,2020,"Hip Hop, Funk / Soul, Stage & Screen",,,85.5
Black Panther,ludwig goransson black panther,black panther,2018,2018,Stage & Screen,,Score,90.0
Black Panther,ludwig goransson black panther,real black panther,2018,2020,Stage & Screen,,Score,85.5
Black Panther,ludwig goransson black panther,black panther,2019,2018,"Hip Hop, Folk, World, & Country, Stage & Screen",,"African, Instrumental, Score, Trap",90.0
Black Panther,ludwig goransson black panther,real black panther,2019,2020,"Hip Hop, Folk, World, & Country, Stage & Screen",,"African, Instrumental, Score, Trap",85.5
Black Panther,various black panther the album,black panther,2018,2018,"Hip Hop, Funk / Soul, Stage & Screen",,,90.0
Black Panther,various black panther the album,real black panther,2018,2020,"Hip Hop, Funk / Soul, Stage & Screen",,,85.5
Blade Runner,vangelis blade runner,oscar pistorius blade runner killer,2015,2017,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,blade runner the aquarelle edition,2015,2013,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,blade runner do androids dream of electronic beats,2015,2017,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2015,,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,blade runner the aquarelle edition,2013,2013,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2013,,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,blade runner the aquarelle edition,2013,2013,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2013,,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,oscar pistorius blade runner killer,2017,2017,"Electronic, Jazz, Stage & Screen",,"Score, Ambient",85.5
Blade Runner,vangelis blade runner,blade runner do androids dream of electronic beats,2017,2017,"Electronic, Jazz, Stage & Screen",,"Score, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2017,,"Electronic, Jazz, Stage & Screen",,"Score, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,1994,,"Electronic, Jazz, Stage & Screen",,"Score, Ambient, Soundtrack",85.5
Blade Runner,vangelis blade runner,oscar pistorius blade runner killer,2015,2017,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,blade runner the aquarelle edition,2015,2013,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,blade runner do androids dream of electronic beats,2015,2017,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2015,,"Electronic, Stage & Screen",,"Ambient, Soundtrack, Score",85.5
Blade Runner,vangelis blade runner,blade runner the aquarelle edition,2013,2013,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2013,,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,blade runner the aquarelle edition,2013,2013,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2013,,"Electronic, Jazz, Stage & Screen",,"Score, Soundtrack, Ambient",85.5
Blade Runner,vangelis blade runner,oscar pistorius blade runner killer,2017,2017,"Electronic, Jazz, Stage & Screen",,"Score, Ambient",85.5
Blade Runner,vangelis blade runner,blade runner do androids dream of electronic beats,2017,2017,"Electronic, Jazz, Stage & Screen",,"Score, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,2017,,"Electronic, Jazz, Stage & Screen",,"Score, Ambient",85.5
Blade Runner,vangelis blade runner,short cuts blade runner de ridley scott,1994,,"Electronic, Jazz, Stage & Screen",,"Score, Ambient, Soundtrack",85.5
Blade Runner 2049,hans zimmer benjamin wallfisch blade runner 2049,blade runner 2049,2017,2017,"Electronic, Rock, Stage & Screen",,"Score, Soundtrack, Ambient, Dark Ambient, Industrial",90.0
Blade Runner 2049,hans zimmer and benjamin wallfisch blade runner 2049,blade runner 2049,2019,2017,"Electronic, Stage & Screen",,"Dark Ambient, Soundtrack, Score",90.0
