movie_ref,discogs_title_norm,tmdb_title_norm,discogs_year,tmdb_year,discogs_genre,tmdb_genre,discogs_style,score
Blade Runner 2049,hans zimmer benjamin wallfisch blade runner 2049,blade runner 2049,2017,2017,"Electronic, Stage & Screen",,"Score, Soundtrack, Ambient, Dark Ambient, Industrial",90.0
Blade Runner 2049,hans zimmer benjamin wallfisch blade runner 2049,blade runner 2049,2017,2017,"Electronic, Stage & Screen",,"Score, Soundtrack, Ambient, Dark Ambient, Industrial",90.0
Blade Runner 2049,hans zimmer and benjamin wallfisch blade runner 2049,blade runner 2049,2019,2017,"Electronic, Stage & Screen",,Dark Ambient,90.0
Blade Runner 2049,hans zimmer benjamin wallfisch blade runner 2049,blade runner 2049,2017,2017,"Electronic, Rock, Stage & Screen",,"Score, Soundtrack, Ambient, Dark Ambient, Industrial",90.0
Blade Runner 2049,hans zimmer and benjamin wallfisch blade runner 2049,blade runner 2049,2019,2017,"Electronic, Stage & Screen",,"Dark Ambient, Soundtrack, Score",90.0
Blade Runner 2049,hans zimmer benjamin wallfisch blade runner 2049,blade runner 2049,2017,2017,"Electronic, Stage & Screen",,"Score, Soundtrack, Ambient, Dark Ambient, Industrial",90.0
Blade Runner 2049,hans zimmer benjamin wallfisch blade runner 2049,blade runner 2049,2017,2017,"Electronic, Stage & Screen",,"Score, Soundtrack, Ambient, Dark Ambient, Industrial",90.0
Blade Runner 2049,hans zimmer and benjamin wallfisch blade runner 2049,blade runner 2049,2019,2017,"Electronic, Stage & Screen",,Dark Ambient,90.0
Bohemian Rhapsody,queen bohemian rhapsody,bohemian rhapsody,2019,2018,"Rock, Stage & Screen",,"Arena Rock, Soundtrack, Pop Rock",95.0
Bohemian Rhapsody,queen bohemian rhapsody,bohemian rhapsody recreating live aid,2019,2019,"Rock, Stage & Screen",,"Arena Rock, Soundtrack, Pop Rock",85.5
Bohemian Rhapsody,queen bohemian rhapsody,bohemian rhapsody la vraie histoire de queen,2019,2019,"Rock, Stage & Screen",,"Arena Rock, Soundtrack, Pop Rock",85.5
Bohemian Rhapsody,queen bohemian rhapsody,bohemian rhapsody,2019,2018,"Rock, Stage & Screen",,"Arena Rock, Soundtrack, Pop Rock",95.0
Bohemian Rhapsody,queen bohemian rhapsody,bohemian rhapsody recreating live aid,2019,2019,"Rock, Stage & Screen",,"Arena Rock, Soundtrack, Pop Rock",85.5
Bohemian Rhapsody,queen bohemian rhapsody,bohemian rhapsody la vraie histoire de queen,2019,2019,"Rock, Stage & Screen",,"Arena Rock, Soundtrack, Pop Rock",85.5
Captain America The First Avenger,alan silvestri music from marvel captain america the first avenger,captain america civil war,2015,2016,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",85.5
Captain America The First Avenger,alan silvestri music from marvel captain america the first avenger,captain america the winter soldier,2015,2014,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",85.5
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,"Pop, Classical, Stage & Screen",,"Soundtrack, Score",95.0
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",95.0
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",95.0
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,Stage & Screen,,"Soundtrack, Score, Vocal",95.0
Captain America The First Avenger,alan silvestri music from marvel captain america the first avenger,captain america civil war,2015,2016,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",85.5
Captain America The First Avenger,alan silvestri music from marvel captain america the first avenger,captain america the winter soldier,2015,2014,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",85.5
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,"Pop, Classical, Stage & Screen",,"Soundtrack, Score",95.0
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",95.0
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,"Pop, Classical, Stage & Screen",,"Soundtrack, Contemporary, Modern, Score, Vocal",95.0
Captain America The First Avenger,alan silvestri captain america the first avenger,captain america the first avenger,2011,2011,Stage & Screen,,"Soundtrack, Score, Vocal",95.0
Captain America The Winter Soldier,henry jackman captain america the winter soldier,captain america the winter soldier,2014,2014,"Brass & Military, Stage & Screen",,"Score, Soundtrack, Theme",95.0
Captain America The Winter Soldier,henry jackman captain america the winter soldier,captain america the winter soldier,2014,2014,"Brass & Military, Stage & Screen",,"Score, Soundtrack, Theme",95.0
Cinema Paradiso,ennio morricone nuovo cinema paradiso,nuovo cinema paradiso,1988,1988,Stage & Screen,,Soundtrack,90.0
Cinema Paradiso,ennio morricone cinema paradiso 30th anniversary remastered edition,um cinema quase paradiso,2018,2019,Stage & Screen,,"Score, Soundtrack",85.5
Cinema Paradiso,ennio morricone cinema paradiso 30th anniversary remastered edition,kissing sequence cinema paradiso,2018,,Stage & Screen,,"Score, Soundtrack",85.5
Cinema Paradiso,ennio morricone nuovo cinema paradiso,um cinema quase paradiso,2020,2019,"Classical, Stage & Screen",,"Score, Soundtrack, Classical",85.5
Cinema Paradiso,ennio morricone nuovo cinema paradiso,um cinema quase paradiso,2017,2019,"Classical, Stage & Screen",,"Score, Soundtrack, Classical",85.5
Cinema Paradiso,ennio morricone nuovo cinema paradiso,nuovo cinema paradiso,1988,1988,Stage & Screen,,Soundtrack,90.0
Cinema Paradiso,ennio morricone cinema paradiso 30th anniversary remastered edition,um cinema quase paradiso,2018,2019,Stage & Screen,,"Score, Soundtrack",85.5
Cinema Paradiso,ennio morricone cinema paradiso 30th anniversary remastered edition,kissing sequence cinema paradiso,2018,,Stage & Screen,,"Score, Soundtrack",85.5
Cinema Paradiso,ennio morricone nuovo cinema paradiso,um cinema quase paradiso,2020,2019,"Classical, Stage & Screen",,"Score, Soundtrack, Classical",85.5
Cinema Paradiso,ennio morricone nuovo cinema paradiso,um cinema quase paradiso,2017,2019,"Classical, Stage & Screen",,"Score, Soundtrack, Classical",85.5
Close Encounters of the Third Kind,john williams close encounters of the third kind,close encounters of the third kind,1977,1977,"Electronic, Stage & Screen",,"Soundtrack, Score, Disco",95.0
Close Encounters of the Third Kind,electric moog orchestra music from close encounters of the third kind,close encounters of the third kind,1977,1977,"Electronic, Pop, Stage & Screen",,"Experimental, Ambient, Soundtrack",90.0
Close Encounters of the Third Kind,unknown artist music from close encounters of the third kind,close encounters of the third kind,1978,1977,"Electronic, Funk / Soul, Classical, Stage & Screen",,Disco,90.0
Close Encounters of the Third Kind,john williams close encounters of the third kind,close encounters of the third kind,1977,1977,"Electronic, Stage & Screen",,"Soundtrack, Score, Disco",95.0
Close Encounters of the Third Kind,electric moog orchestra music from close encounters of the third kind,close encounters of the third kind,1977,1977,"Electronic, Pop, Stage & Screen",,"Experimental, Ambient, Soundtrack",90.0
Close Encounters of the Third Kind,unknown artist music from close encounters of the third kind,close encounters of the third kind,1978,1977,"Electronic, Funk / Soul, Classical, Stage & Screen",,Disco,90.0
Corpse Bride,danny elfman tim burton corpse bride,corpse bride,2005,2005,Stage & Screen,,"Soundtrack, Score",90.0
Corpse Bride,danny elfman tim burton corpse bride,corpse bride,2005,2005,"Jazz, Stage & Screen",,"Soundtrack, Score",90.0
Corpse Bride,danny elfman tim burton corpse bride,corpse bride,2005,2005,Stage & Screen,,"Soundtrack, Score",90.0
Corpse Bride,danny elfman tim burton corpse bride,corpse bride,2005,2005,Stage & Screen,,"Soundtrack, Score",90.0
Corpse Bride,danny elfman tim burton corpse bride,corpse bride,2005,2005,"Jazz, Stage & Screen",,"Soundtrack, Score",90.0
Corpse Bride,danny elfman tim burton corpse bride,corpse bride,2005,2005,Stage & Screen,,"Soundtrack, Score",90.0
Crimson Peak,fernando velazquez crimson peak,crimson peak,2015,2015,Stage & Screen,,"Soundtrack, Score",90.0
Crimson Peak,fernando velazquez crimson peak,crimson peak,2016,2015,Stage & Screen,,"Soundtrack, Score",90.0
Crimson Peak,fernando velazquez crimson peak,crimson peak,2015,2015,"Classical, Stage & Screen",,"Soundtrack, Score",90.0
Crimson Peak,fernando velazquez crimson peak,crimson peak,2015,2015,Stage & Screen,,"Soundtrack, Score",90.0
Crimson Peak,fernando velazquez crimson peak,crimson peak,2016,2015,Stage & Screen,,"Soundtrack, Score",90.0
Crimson Peak,fernando velazquez crimson peak,crimson peak,2015,2015,"Classical, Stage & Screen",,"Soundtrack, Score",90.0
Deadpool,various deadpool reloaded,deadpool,2016,2016,Stage & Screen,,"Soundtrack, Score",90.0
Deadpool,various deadpool reloaded,deadpool,2016,2018,Stage & Screen,,"Soundtrack, Score",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2016,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2018,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2016,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2018,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,various deadpool wolverine,deadpool wolverine,2024,2024,"Rock, Pop, Stage & Screen",,Soundtrack,95.0
Deadpool,various deadpool wolverine,marvel studios assembled the making of deadpool wolverine,2024,2024,"Rock, Pop, Stage & Screen",,Soundtrack,85.5
Deadpool,various deadpool reloaded,deadpool,2016,2016,Stage & Screen,,"Soundtrack, Score",90.0
Deadpool,various deadpool reloaded,deadpool,2016,2018,Stage & Screen,,"Soundtrack, Score",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2016,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2018,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2016,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,tom holkenborg aka junkie xl deadpool,deadpool,2016,2018,"Electronic, Stage & Screen",,"Electroclash, Soundtrack",90.0
Deadpool,various deadpool wolverine,deadpool wolverine,2024,2024,"Rock, Pop, Stage & Screen",,Soundtrack,95.0
Deadpool,various deadpool wolverine,marvel studios assembled the making of deadpool wolverine,2024,2024,"Rock, Pop, Stage & Screen",,Soundtrack,85.5
Django Unchained,various django unchained,django unchained,2013,2012,"Hip Hop, Rock, Funk / Soul, Non-Music, Folk, World, & Country, Stage & Screen",,"Soundtrack, Gangsta, Folk Rock, Rhythm & Blues, Contemporary R&B, Speech",90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2013,2013,"Hip Hop, Rock, Funk / Soul, Non-Music, Folk, World, & Country, Stage & Screen",,"Soundtrack, Gangsta, Folk Rock, Rhythm & Blues, Contemporary R&B, Speech",85.5
Django Unchained,various django unchained,django unchained,2013,2012,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2013,2013,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,85.5
Django Unchained,various django unchained,django unchained,2013,2012,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2013,2013,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,85.5
Django Unchained,various django unchained,django unchained,2012,2012,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2012,2013,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,85.5
Django Unchained,various django unchained,django unchained,2013,2012,"Hip Hop, Rock, Funk / Soul, Non-Music, Folk, World, & Country, Stage & Screen",,"Soundtrack, Gangsta, Folk Rock, Rhythm & Blues, Contemporary R&B, Speech",90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2013,2013,"Hip Hop, Rock, Funk / Soul, Non-Music, Folk, World, & Country, Stage & Screen",,"Soundtrack, Gangsta, Folk Rock, Rhythm & Blues, Contemporary R&B, Speech",85.5
Django Unchained,various django unchained,django unchained,2013,2012,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2013,2013,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,85.5
Django Unchained,various django unchained,django unchained,2013,2012,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2013,2013,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,85.5
Django Unchained,various django unchained,django unchained,2012,2012,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Django Unchained,various django unchained,django unchained reimagining the spaghetti western making of documentary,2012,2013,"Hip Hop, Funk / Soul, Folk, World, & Country, Stage & Screen",,Soundtrack,85.5
Doctor Strange,michael giacchino doctor strange,doctor strange,2016,2016,Stage & Screen,,Score,90.0
Doctor Strange,michael giacchino doctor strange,doctor strange,2016,2016,Stage & Screen,,Score,90.0
Doctor Strange,danny elfman doctor strange in the multiverse of madness,doctor strange in the multiverse of madness,2022,2022,Stage & Screen,,"Soundtrack, Score",95.0
Doctor Strange,danny elfman doctor strange in the multiverse of madness,doctor strange in the multiverse of madness,2023,2022,Stage & Screen,,"Soundtrack, Score",95.0
Doctor Strange,michael giacchino doctor strange,doctor strange,2016,2016,Stage & Screen,,Score,90.0
Doctor Strange,michael giacchino doctor strange,doctor strange,2016,2016,Stage & Screen,,Score,90.0
Doctor Strange,danny elfman doctor strange in the multiverse of madness,doctor strange in the multiverse of madness,2022,2022,Stage & Screen,,"Soundtrack, Score",95.0
Doctor Strange,danny elfman doctor strange in the multiverse of madness,doctor strange in the multiverse of madness,2023,2022,Stage & Screen,,"Soundtrack, Score",95.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,Soundtrack,90.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,"Soundtrack, Score",90.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,"Soundtrack, Score",90.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,Soundtrack,90.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,Soundtrack,90.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,"Soundtrack, Score",90.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,"Soundtrack, Score",90.0
Dunkirk,hans zimmer dunkirk,dunkirk,2017,2017,Stage & Screen,,Soundtrack,90.0
E.T. the Extra-Terrestrial,drew barrymore the extra terrestrial,extra terrestrial,1983,1982,"Children's, Stage & Screen",,Story,90.0
E.T. the Extra-Terrestrial,drew barrymore the extra terrestrial,extra terrestrial,1983,1982,"Children's, Stage & Screen",,Story,90.0
Edward Scissorhands,danny elfman edward scissorhands,edward scissorhands matthew bourne dance version,2023,2024,Stage & Screen,,"Score, Contemporary, Soundtrack",85.5
Edward Scissorhands,danny elfman edward scissorhands,edward scissorhands matthew bourne dance version,2023,2024,Stage & Screen,,"Score, Contemporary, Soundtrack",85.5
Edward Scissorhands,danny elfman edward scissorhands,edward scissorhands matthew bourne dance version,2023,2024,Stage & Screen,,"Score, Contemporary, Soundtrack",85.5
Edward Scissorhands,danny elfman edward scissorhands,edward scissorhands matthew bourne dance version,2023,2024,Stage & Screen,,"Score, Contemporary, Soundtrack",85.5
Encanto,various encanto,encanto,2022,2021,"Pop, Children's, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Children's, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Folk, World, & Country, Stage & Screen",,Soundtrack,90.0
Encanto,various encanto,encanto,2022,2021,"Pop, Stage & Screen",,Soundtrack,90.0
Fantastic Mr. Fox,various fantastic mr fox,fantastic mr fox,2009,2009,"Jazz, Rock, Classical, Folk, World, & Country, Stage & Screen",,"Alternative Rock, Rock & Roll, Pop Rock, Soundtrack, Score, Folk, Classic Rock",90.0
Fantastic Mr. Fox,various fantastic mr fox,fantastic mr fox,2009,2009,"Jazz, Rock, Classical, Folk, World, & Country, Stage & Screen",,"Alternative Rock, Rock & Roll, Pop Rock, Soundtrack, Score, Folk, Classic Rock",90.0
Fantastic Mr. Fox,various fantastic mr fox,fantastic mr fox,2009,2009,"Jazz, Rock, Classical, Folk, World, & Country, Stage & Screen",,"Alternative Rock, Rock & Roll, Pop Rock, Soundtrack, Score, Folk, Classic Rock",90.0
Fantastic Mr. Fox,various fantastic mr fox,fantastic mr fox,2009,2009,"Jazz, Rock, Classical, Folk, World, & Country, Stage & Screen",,"Alternative Rock, Rock & Roll, Pop Rock, Soundtrack, Score, Folk, Classic Rock",90.0
Fight Club,dust brothers fight club,gcw fight club,2020,2021,"Electronic, Stage & Screen",,"Trip Hop, Score",85.5
Fight Club,dust brothers fight club,fight club but with tennis and no fight,2020,2019,"Electronic, Stage & Screen",,"Trip Hop, Score",85.5
Fight Club,dust brothers fight club,gcw fight club,2020,2021,"Electronic, Stage & Screen",,"Trip Hop, Score",85.5
Fight Club,dust brothers fight club,fight club but with tennis and no fight,2020,2019,"Electronic, Stage & Screen",,"Trip Hop, Score",85.5
