release_id,title,artist_name,artist_id,primary_type,secondary_types,first_release_date,release_year
6802c48e-7046-4b03-b043-31da0f8ccf1f,Ponytown Halloween 2019 Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,Single,Soundtrack,2019-10-28,2019
6f51bdde-612c-4788-a432-311bf19f2e77,エスプレイドΨ Drive Waves 2019,楠雅弘,d42a844e-53d2-4a51-8c46-be50eaebbcf3,Album,Soundtrack,2019-12-25,2019
42e29ff2-15c0-4326-b240-fa840b6bb4e7,CEO 2019 Original Soundtrack,CEO Gaming,dfae27b3-4c05-48a3-a954-5059a266b658,Album,Soundtrack,2019-06-26,2019
2353d710-c5b3-4fdf-a2f0-f2f2ab83bf95,Why Would I Date A Hoe?,Michael Eaborn,83bb97ed-8d21-4070-8ae5-bb8b6b85cba6,Single,Soundtrack,2019-10-11,2019
8c17df52-1088-4141-b85a-107d77b5b7f7,DATE A LIVE: Rio-Reincarnation OFFICIAL SOUNDTRACK,林茂樹,d27079b6-2424-4f23-8617-0a2a500e283f,Album,Soundtrack,2019-07-23,2019
8b60043e-66a1-4b7c-974e-92bb1054baa9,Das Dschungelbuch (Festspielsommer Tecklenburg 2019),Freilichtspiele Tecklenburg,568d7839-5b34-4a87-8bd3-2026bc6befce,Album,Soundtrack,2019,2019
618eaecf-5abf-4129-98f8-57f418e540e5,OutRun 2019 - Timely REDUX,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2019-09-01,2019
e3346b88-2b75-421a-b348-78460a975bf2,Ponytown Island Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,Album,Soundtrack,2019-07-26,2019
8b3fa2b0-af08-43a0-9d57-1693a7c48829,Ponytown House Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,Album,Soundtrack,2019-08-17,2019
16a74594-bff8-45fc-b0c7-dbede519ce67,Ponytown Cave Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,Album,Soundtrack,2019-08-31,2019
90897965-001b-4c67-a2ac-1c9140a074b4,Starbound Bounty Hunter Update OST,Curtis Schweitzer,465167d6-c5aa-41b6-baf8-b9a05fbc7f52,Album,Soundtrack,2019-06-13,2019
8b6cdffa-2111-4776-b4c3-a4cbb79cc7c0,Stardew Valley: Original Soundtrack - Update 1.4,ConcernedApe,cb0b303c-45f2-4542-8850-d766fc4eeb81,EP,Soundtrack,2019-11-26,2019
0ff70a50-463a-48d0-aa2c-efd65b8db747,50 Years Together 2019 Cast Recording,Cumberland Gang Show,56b1e65d-7612-4044-a59f-0fad65e0d7d7,N/A,Soundtrack,2019-07-12,2019
f679b34e-61b9-478f-bc2e-8465a91df938,Rainbow Six Siege: 2019 Invitational Music,Danny Cocke,effcfa93-b55e-4de6-a0ab-dc7c66eef4e6,Album,Soundtrack,2019-02-25,2019
23968630-665a-46a5-a727-4d2753352146,Shaft 2019 (Original Motion Picture Soundtrack),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2019-06-07,2019
afbf335a-68b2-4f66-a9c4-88599ee49fbf,TVアニメ「デート・ア・ライブIII」 ミュージック・セレクション DATE A “World” MUSIC,坂部剛,e07b4c9d-85c0-439d-8f94-4f056a1b8f47,Album,Soundtrack,2019-05-22,2019
249fd076-7026-47a7-bc67-5b65020099b7,TVアニメ「デート・ア・ライブIII」 ミュージック・セレクション DATE A “Unforgettable” MUSIC,坂部剛,e07b4c9d-85c0-439d-8f94-4f056a1b8f47,Album,Soundtrack,2019-05-22,2019
276a6cd8-c6cd-42f1-9a4b-bf296aaafafa,The Lord of the Rings Online: Update 24: Vales of Anduin Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2019-07-08,2019
7601e595-b151-4806-bce8-5eca37529490,The Lord of the Rings Online: Update 25: Minas Morgul Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2019-11-18,2019
b1ce8485-8220-4b61-ab6e-b20ed580c9e2,The Lord of the Rings Online: Update 23: Where Dragons Dwell Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2019-01-19,2019
c240fcae-f955-4eaf-96ad-f3442ae39856,Reflection (2020),Christina Aguilera,b202beb7-99bd-47e7-8b72-195c8d72ebdd,Single,Soundtrack,2020-08-28,2020
8d59e8b2-0a8e-4e8d-b248-5bbcdd96c3f9,썸툰 2020 OST,유빈,01e04a31-2688-4c00-ad18-a63ad46ce005,Single,Soundtrack,2020-06-16,2020
d3e53116-4d73-472b-94d9-8611cc4a88aa,Cyberpunk 2020 OST,Gramatik,9b62a8a3-fcd5-4b51-a970-0f08a440ed6d,Album,Soundtrack,2020-10-23,2020
8076a2ad-8b8c-439f-b7f7-ce914f9408a7,グルーヴコースター オリジナルサウンドトラック 2020,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2020-02-12,2020
3804db7c-127f-40b1-9fbc-9e6ac07f0542,Ponytown Xmas 2020 Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,EP,Soundtrack,2020-12-21,2020
1f8eee68-86ec-4ee7-8606-0b0183d651da,Ponytown Beach Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,Album,Soundtrack,2020-08-01,2020
531abbba-84d3-4649-a808-8549a3b2a206,Worlds 2020 | Orchestral Theme,Riot Games Music Team,0976dbd8-e7fe-4161-9a49-58c57f7a7787,Single,Soundtrack,2020-09-09,2020
78d7f24d-9cfa-47b0-af57-b55397c2fd27,Ballsy! World Cup 2020 Soundtrack,bitplane,20d23d8b-ab05-4817-a328-4ecaa2215426,Album,Soundtrack,2020-11-13,2020
6fc95acc-db73-447b-a705-45aac0d080a9,Otaku Time (2020) Original Soundtrack,Louis Germain,aa59fd9c-501a-442b-8611-c52d5c831ec6,Album,Soundtrack,2020,2020
f1e83648-5e86-4f27-9649-ec65ba5436fe,Ponytown Snowy Beach Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,Album,Soundtrack,2020-12-01,2020
62cd476a-2799-4fe1-9a2d-bc452711f882,Feather: Explorer Update OST,Mitchell Pasmans,3e6eca2e-21f1-4a3f-8395-1ccf92e54a3b,Album,Soundtrack,2020-10-01,2020
919af6fc-eb5a-442f-979a-f14b22b8b378,How To Date A Magical Girl! Original Soundtrack,Alec Shea,596fc1a4-a71d-4dfb-b493-33b089c36a36,Album,Soundtrack,2020-01-27,2020
b6c548af-9f33-44f8-a4d3-c842135096c4,Stardew Valley: Original Soundtrack - Update 1.5,ConcernedApe,cb0b303c-45f2-4542-8850-d766fc4eeb81,EP,Soundtrack,2020-12-21,2020
b8035930-f05f-4755-b090-59b6901d2f4f,Ultimate Chicken Horse Acobratic Update Soundtrack,Vibe Avenue,a16f12fa-3869-430d-8bff-cb6d153b22d1,EP,Soundtrack,2020-03-12,2020
d66a5e45-5135-4f03-92cf-35b4463ddaaf,Minecraft: Nether Update (Original Game Soundtrack),Lena Raine,f1693075-b637-49f8-8d0e-8cee8bec77cb,EP,Soundtrack,2020-06-05,2020
ac676bd2-e1af-4b7c-8ebc-bc012cbcc636,2020 뮤지컬 모차르트! OST (Ver.김준수),김준수,24548efd-16fe-4836-9ed1-4ae175ab352b,Album,Soundtrack,2020-07-13,2020
97507d52-e6ef-4df9-81c7-aabda62412fd,Sonic DVD OST [Sage Demo 2020],Michael Staple,4c48c016-d3b4-4693-ba27-ded1ef65d21e,Album,Soundtrack,2020-09-05,2020
5708da3c-4e06-4325-b556-11edc1cacf9c,The Lord of the Rings Online: Update 26: Mists of Wilderland Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2020-06-25,2020
509581c8-7cec-4c30-8078-653fc0c8aae9,The Lord of the Rings Online: Update 27: The Great Wedding Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2020-09-08,2020
cf354a36-a28a-4038-ac2d-d5fe5118b620,Strongest (2021),Jodie Chan,c13cc9f4-8660-45b6-a16e-3f7a31b06a2d,Single,Soundtrack,2021-05-08,2021
9d511a38-3e5e-47e7-8c9d-da4e051f792a,Tornado 2021,Steven F. Allen,1d2d2a68-897f-4e9b-a1ba-a2afad048f85,Single,Soundtrack,2021-12-15,2021
8f1e3523-392f-4e1e-9689-785a83e65da5,Cicadaz 2021,Steven F. Allen,1d2d2a68-897f-4e9b-a1ba-a2afad048f85,Single,Soundtrack,2021-07-09,2021
687ad0d5-e0f8-4360-8996-655c285b1a57,Cyworld BGM 2021,Ailee,cecc42fb-9657-4b54-ad2f-7b73eefaef12,Single,Soundtrack,2021-07-23,2021
34d206f6-9274-41b7-adcd-1bb899158a91,Black Holes 2021,Epic Mountain,64dc0ec8-f355-4f37-b77c-f667e64b003b,Single,Soundtrack,2021-04-27,2021
c2e385a1-4472-4daf-a7ac-0c02f7ebc393,2021 World Championship Theme,Riot Games Music Team,0976dbd8-e7fe-4161-9a49-58c57f7a7787,Single,Soundtrack,2021-09-19,2021
e19133df-a334-4b4c-bee3-c9b532a405a4,학교 2021 OST Part.6,수안,2981e3a6-f00a-44a6-a681-261d5c2af833,Single,Soundtrack,2021-12-16,2021
f3473c21-5a4b-47cc-9491-cc8a2bd1222b,May 27th Drone 2021,Steven F. Allen,1d2d2a68-897f-4e9b-a1ba-a2afad048f85,Single,Soundtrack,2021-12-01,2021
5ca8e515-3015-4f3e-b23a-36ceba165252,"학교 2021 OST, Part.4",미미,6688751b-56c6-4e8b-9dca-b1e84a770c11,Single,Soundtrack,2021-12-02,2021
1592a534-5bbe-4485-bcbb-87d2fe37b749,HuniePop 2: Double Date Original Soundtrack,World of Wandag,49ca1e15-153a-48e5-abe1-3787b83a99d0,Album,Soundtrack,2021-02-18,2021
543d0f80-ff9d-4e2c-a1f7-1593a2b01833,True Limits of Humanity 2021,Epic Mountain,64dc0ec8-f355-4f37-b77c-f667e64b003b,Single,Soundtrack,2021-05-11,2021
205d632b-afae-4a28-9463-ae47cbb05be4,연애의 참견 2021 OST Part.6,SATURDAY,a9eb0933-b045-4073-8d01-aa82ecfd0330,Single,Soundtrack,2021-05-16,2021
103ea754-afee-4876-abf5-3f2ce512605d,Quedate Aqui,Aura,97618b87-ba4e-429a-b58c-0226af40ce71,N/A,Soundtrack,2021-10-26,2021
19e4f7ed-faa7-4972-a17d-1ebd99f39da6,The Date Week (FNF Mod Original Soundtrack),BBpanzu,f903c73e-d84e-4bf4-bce7-4942fd6ebb72,EP,Soundtrack,2021-07,2021
dc9f7c74-a9a9-4875-84c3-ed23b64f4f89,デート・ア・バレット “DATE A BULLET MUSIC”,坂部剛,e07b4c9d-85c0-439d-8f94-4f056a1b8f47,Album,Soundtrack,2021-03-24,2021
45c6193b-e9cf-4abc-b930-a9f62e9e3c54,Landsoldaten: Official Soundtrack,Julien Monette,f6bd3ee2-9761-48eb-a9bb-0b4616a4aa4a,EP,Soundtrack,2021-08-07,2021
342f27bb-b9e7-4f63-a997-36773df8c9b6,Pony Town Bakery Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,EP,Soundtrack,2021-05-29,2021
5455f17a-81d6-4f02-81e6-ae1e09e3e3b2,Pony Town Market Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,EP,Soundtrack,2021-10-04,2021
32eb1523-4540-422b-9d6d-c61a06585c14,Dates & Wires X NINGEN,NINGEN,40fb5c77-5ec3-4027-9390-5c9c7eeb00a0,Album,Soundtrack,2021-06-27,2021
82caf02c-f451-4a7e-9ac6-42a64a8e3c95,"Caroline, or Change (2021 Broadway Cast)",Tony Kushner,2a6af1a0-eccc-43cf-a818-16e129a65042,Album,Soundtrack,2021-01-14,2021
51aa963f-e3f5-4093-98ec-93826da41722,The Lord of the Rings Online: Update 31: Fate of Gundabad Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2021-11-23,2021
66626f81-234d-4e18-8483-68e460ee0e88,The Lord of the Rings Online: Update 30: Blood of Azog Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2021-10-22,2021
163fc1f3-cec0-436c-a959-0198db786dc2,The Lord of the Rings Online: Update 28: War of Three Peaks Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2021-01-21,2021
83ddcb5a-a717-4f71-bb1c-1ac4c1cb62ac,Novembeat 2022: Original Soundtrack,Sockpuppet,5b7bea49-746f-4b55-a2d9-00c4d30f4618,Album,Soundtrack,2022-12-02,2022
5e82398c-deed-4247-a504-aee9adc38ed9,Enclave OST Medley 2022,Gustaf Grefberg,3289b616-3df4-42a8-9459-6eeea6721a12,Single,Soundtrack,2022,2022
a89e72a2-c92b-44ad-accc-72567cb57e84,SCP: Roleplay 2022 OST,Avery Alexander,7a866c56-1b1d-4fd9-84bd-45a967964b8b,Album,Soundtrack,2022-12-20,2022
43d28435-fd3a-45d2-aed6-ebff9a6108f5,Date A Live IV Original Soundtrack,坂部剛,e07b4c9d-85c0-439d-8f94-4f056a1b8f47,Album,Soundtrack,2022-06-29,2022
e4f9ee97-e5b1-470d-827e-446042e6bf45,Pony Town Halloween 2022 Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,EP,Soundtrack,2022-10-31,2022
94041126-eb22-4831-80a1-253c34fcc702,Next Level 2022 Cast Recording,Cumberland Gang Show,56b1e65d-7612-4044-a59f-0fad65e0d7d7,N/A,Soundtrack,2022-07-06,2022
b546b19c-b9cb-4e12-b26b-a7b15312aed5,Assassins (2022 off-Broadway cast),Stephen Sondheim,bcd6af9f-afa8-43fd-b1be-acbbbb2f7dc7,Album,Soundtrack,2022-03-18,2022
abb936a3-a1af-4056-bdfe-55a247480467,Lunar Revel 2022: Almost Home,Riot Games Music Team,0976dbd8-e7fe-4161-9a49-58c57f7a7787,Single,Soundtrack,2022-01-15,2022
6233c7db-8d47-4ba0-a889-fa517176f1cd,Hyper Meteor Playdate Original Soundtrack,Robby Duguay,9443a9be-5b92-4a80-b427-c371d0d46ba9,Album,Soundtrack,2022-08-29,2022
92205ad4-2701-4312-bdc0-e4c3b5601b39,Compositions for the Playdate Game Console,David Wester,48c3b942-5d0b-4685-b6b8-c7b17f0d3327,Album,Soundtrack,2022-11-15,2022
5d9eb506-f873-4e70-b2aa-58e5dbbd80b4,Star Guardian 2022 (Official Orchestral Theme),Riot Games Music Team,0976dbd8-e7fe-4161-9a49-58c57f7a7787,Single,Soundtrack,2022-06-21,2022
c86fde57-bcb4-44fd-b9e6-9c053966fb89,Minecraft: The Wild Update (Original Game Soundtrack),Lena Raine,f1693075-b637-49f8-8d0e-8cee8bec77cb,EP,Soundtrack,2022-04-20,2022
27774204-c00f-446d-9299-7e752ef7d125,Believe: The Music of EVO 2022,Zaid Tabani,de136b08-5752-4c07-97d6-9e2d01ed05cc,Album,"Soundtrack, Remix",2022-08-08,2022
3443ef01-6bae-40a3-ac92-9db5ddc46a98,Into the Woods: 2022 Broadway Cast Recording,Stephen Sondheim,bcd6af9f-afa8-43fd-b1be-acbbbb2f7dc7,Album,Soundtrack,2022-09-30,2022
072b71af-73ad-4e88-9206-956629e06ded,Jaanmoni 2023,Biman Boruah,a7a57b1c-f794-4f17-af55-67ce426dc92e,Album,Soundtrack,2023-04-07,2023
852e4f9b-d9eb-4e43-b657-3409b7612352,포켓몬스터 (2023),aespa,b51c672b-85e0-48fe-8648-470a2422229f,EP,Soundtrack,2023-08-23,2023
3f61cea7-8740-4e98-adea-ce04688e8236,Teslagradsangen 2023,Bear & Cat,700c33e5-463e-40a7-9e4f-8646e99ada85,Single,"Soundtrack, Remix",2023-04-22,2023
ccb28b6c-26c0-4471-bbe0-a851ec5d6bfc,Realms Deep 2023,Jon of the Shred,cb638d3f-6258-445e-9047-68457f5888fe,Album,Soundtrack,2023-10-30,2023
85b65d1f-381b-4c30-b9da-51c5ce1b6e56,2023 World Championship Theme,Riot Games Music Team,0976dbd8-e7fe-4161-9a49-58c57f7a7787,Single,Soundtrack,2023-09-27,2023
9ac12d37-c9c7-4e27-9f6b-8aebc30af589,ゴースト トリック オリジナルサウンドトラック 2023,杉森雅和,33816245-a784-404b-97fc-a92e3f4d9ebd,Album,Soundtrack,2023-06-30,2023
0a96ed83-a860-4458-91c7-d51b70498945,BespokE : GTS 2023,Gratia Productions,9adfda7b-9751-48ba-9a8f-78248268bf2e,Album,Soundtrack,2023-12-18,2023
11114f52-5234-4271-ae19-ed0e65eba44a,KONAMI Arcade Championship(2023),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2023-09-28,2023
711c5fb2-9819-4b88-b088-3f0d66bedb70,Dug Days: Carl's Date (Original Soundtrack),Andrea Datzman,5053fda7-4379-481e-ac07-8dc1e769b72c,Album,Soundtrack,2023-06-16,2023
341ba96c-37a3-4621-b657-cffcdd568202,Novembeat 2023: Pawmune and Friends,Sockpuppet,5b7bea49-746f-4b55-a2d9-00c4d30f4618,EP,Soundtrack,2023-12-01,2023
c11cf91e-3c17-4d94-80cc-3300d36ae763,Minecraft Live: 2023 (Original Soundtrack),Camilo Forero,e75f22f5-8e78-45f3-9300-46f861752e98,Album,"Soundtrack, Live",2023-11-02,2023
b7f287b9-8aa6-476e-99fb-8ffbe08ee1d5,Pony Town Library Update,Wandering Artist,85255284-6eea-469c-a14d-2c571ab697da,EP,Soundtrack,2023-01-05,2023
19e93ed9-70c6-4fd9-bfba-d7a565cf60ac,SCP: Roleplay: Original Updates Soundtrack,MetatableIndex,8103edf2-8215-4514-874c-91cb8c2b5eeb,Album,Soundtrack,2023-12-18,2023
46a64b3a-2e30-404d-bdba-b679a492f5c7,IMPACT: The Music of EVO 2023,Zaid Tabani,de136b08-5752-4c07-97d6-9e2d01ed05cc,Album,Soundtrack,2023-08-07,2023
b4811eb8-7579-4da5-b2a5-718cfb9ca63b,Turkey-Syria Earthquake 2023 (Original Soundtrack),Tariq Hisny,2a8dd647-ab76-4fe0-ba81-8b7de65fa6bf,Single,Soundtrack,2023-03-03,2023
9397942c-d594-4a5a-b1ef-92e1d263cf75,Camelot: The 2023 Broadway Cast Recording,Lerner & Loewe,24702a72-7411-4270-b1b5-f86c2c1b07ca,Album,Soundtrack,2023-06-30,2023
2857a00d-319c-43f2-8e12-f13333c3d0ba,2023 Old Zone : The Collection,Satvik Savage,10aa5c10-92f4-4067-8217-8af40189f330,EP,"Soundtrack, Mixtape/Street",2023-12-31,2023
a6a4b01b-66da-436c-9adb-24ffc2144754,The Lord of the Rings Online: Update 36: Gondor Renewed Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2023-09-29,2023
aaa1612a-fa2e-4313-b07a-d56c90ab5ba8,The Lord of the Rings Online: Update 33: The Yondershire Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2023-07-13,2023
425bb489-04d7-472b-9b04-ad6875c3e33c,Vava Album for Dopatwo 2023 (Original Soundtrack),Pumodi,39dc7df2-26e1-4e38-9287-91680b960caf,Album,Soundtrack,2023-08-26,2023
b4030f66-4c1f-4d79-be2b-345d98a669fa,1984 - (Original Motion Picture Soundtrack) [2023],Diana Ringo,6a0a1b0c-3ac4-49c3-be20-c396f38d1677,Album,Soundtrack,2023-10-01,2023
4ab23388-d702-4d33-8288-4e653bbb6275,A Fox in Space Original Soundtrack 2023,Matthew Gafford,f78d55cb-bf2b-4313-8981-6afe4cf0a4d2,Album,Soundtrack,2023-03-30,2023
a43dd473-bd51-488e-8946-a8669573ddda,The Lord of the Rings Online: Update 32: Rangers and Ruins Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2023-06-29,2023
fb86e74d-dbaf-4613-8b22-1d7bc5d51ecb,The Lord of the Rings Online: Update 35: Return to Carn Dûm Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2023-09-21,2023
2fa6ca7e-d415-49c4-945c-6baee125a5bb,Holga Date,Aaron Cherof,68801059-353e-435a-8d2b-cf60bb42a65e,Album,Soundtrack,2024-10-04,2024
7cd903a0-bb0c-4e74-85d7-729d88895342,Odysseus 2024 Soundtrack,Hannu Sinervä,77f48ece-d133-4482-917c-72648c664ca1,Album,Soundtrack,2024-06-06,2024
4e9847d4-53a2-48cf-b05c-84b5e30ed9b0,2024 World Championship Theme,Richard Thompson,ecfeacaf-0399-470f-8207-d1c646569fd0,Single,Soundtrack,2024-09-13,2024
7f4e647f-4470-4d6a-922a-eb9e5a335221,Minecraft Live: 2024 (Original Soundtrack),Camilo Forero,e75f22f5-8e78-45f3-9300-46f861752e98,Album,"Soundtrack, Live",2024-09-28,2024
06c04387-ad06-4532-84e5-b94bdd3bd56f,RUSH: The Music of EVO 2024,Zaid Tabani,de136b08-5752-4c07-97d6-9e2d01ed05cc,Album,Soundtrack,2024-07-22,2024
85e4698a-892b-4bc6-9927-e2952a40adca,Virtual Market Summer 2024 Official Soundtrack,HIKKY,a725a053-95d5-40af-8f4b-9344486de786,Album,Soundtrack,2024-08-15,2024
b221b11b-82b4-4a1e-966b-c29c6bd91885,How to Date Billy Walsh (Original Motion Picture Soundtrack),Rob Lord,c57bb0a4-aed2-4920-b52e-8ac1134a4171,Album,Soundtrack,2024-04-16,2024
e300d042-cd8f-4a42-ac5e-7297b9823edf,The Lord of the Rings Online: Update 38: Corsairs of Umbar Official Game Soundtrack,Bill Champagne,27b061ce-33d4-468e-8bdb-7d5f1ff310ef,Album,Soundtrack,2024-01-19,2024
94522ced-3a8b-4ca2-b213-0358cea1fc8b,Make That Body Move (Warrior Workout 2024 OST),Act of Rage,67a8a552-e9b1-45e0-9c9f-de7d760eb021,Single,Soundtrack,2024-05-03,2024
07c09132-312b-4e28-9f83-d3da2206773d,Sea of Thieves Original Soundtrack - 2024 Edition,Sea of Thieves,e5c886c1-68bd-4c31-b71c-82609fbe1b28,Album,Soundtrack,2024-03-14,2024
3dcae697-9208-46fa-b549-f4397795f083,SILENT HILL 2 ORIGINAL SOUNDTRACK -2024- Extra Edition,Akira Yamaoka,23a32153-7314-4359-a5cd-9e584fe83504,Album,Soundtrack,2024-11-20,2024
da34fe93-d809-4809-8fa3-469243cf4b46,Sonic 2 SMS 16-Bit - CGS 2024 DEMO OST,LunarCryptik,ac1f0ca0-ab71-42f2-8323-220779bca528,Other,Soundtrack,2024-11-03,2024
c7c93edd-0cc3-4cdb-a056-c17fa94488a8,Honor of Kings: Chinese New Year 2024 (Original Game Soundtrack),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,EP,Soundtrack,2024-02-19,2024
